

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 20 11:32:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	idataBANK2,global,class=CODE,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    16                           	psect	text0,global,reloc=2,class=CODE,delta=1
    17                           	psect	text1,global,reloc=2,class=CODE,delta=1
    18                           	psect	text2,global,reloc=2,class=CODE,delta=1
    19                           	psect	text3,global,reloc=2,class=CODE,delta=1
    20                           	psect	text4,global,reloc=2,class=CODE,delta=1
    21                           	psect	text5,global,reloc=2,class=CODE,delta=1
    22                           	psect	text6,global,reloc=2,class=CODE,delta=1
    23                           	psect	text7,global,reloc=2,class=CODE,delta=1
    24                           	psect	text8,global,reloc=2,class=CODE,delta=1
    25                           	psect	text9,global,reloc=2,class=CODE,delta=1
    26                           	psect	text10,global,reloc=2,class=CODE,delta=1
    27                           	psect	text11,global,reloc=2,class=CODE,delta=1
    28                           	psect	text12,global,reloc=2,class=CODE,delta=1
    29                           	psect	text13,global,reloc=2,class=CODE,delta=1
    30                           	psect	text14,global,reloc=2,class=CODE,delta=1
    31                           	psect	text15,global,reloc=2,class=CODE,delta=1
    32                           	psect	text16,global,reloc=2,class=CODE,delta=1
    33                           	psect	text17,global,reloc=2,class=CODE,delta=1
    34                           	psect	text18,global,reloc=2,class=CODE,delta=1
    35                           	psect	text19,global,reloc=2,class=CODE,delta=1
    36                           	psect	text20,global,reloc=2,class=CODE,delta=1
    37                           	psect	text21,global,reloc=2,class=CODE,delta=1
    38                           	psect	text22,global,reloc=2,class=CODE,delta=1
    39                           	psect	text23,global,reloc=2,class=CODE,delta=1
    40                           	psect	text24,global,reloc=2,class=CODE,delta=1
    41                           	psect	text25,global,reloc=2,class=CODE,delta=1
    42                           	psect	text26,global,reloc=2,class=CODE,delta=1
    43                           	psect	text27,global,reloc=2,class=CODE,delta=1
    44                           	psect	text28,global,reloc=2,class=CODE,delta=1
    45                           	psect	text29,global,reloc=2,class=CODE,delta=1
    46                           	psect	text30,global,reloc=2,class=CODE,delta=1
    47                           	psect	text31,global,reloc=2,class=CODE,delta=1
    48                           	psect	text32,global,reloc=2,class=CODE,delta=1
    49                           	psect	text33,global,reloc=2,class=CODE,delta=1
    50                           	psect	text34,global,reloc=2,class=CODE,delta=1
    51                           	psect	text35,global,reloc=2,class=CODE,delta=1
    52                           	psect	text36,global,reloc=2,class=CODE,delta=1
    53                           	psect	text37,global,reloc=2,class=CODE,delta=1
    54                           	psect	text38,global,reloc=2,class=CODE,delta=1
    55                           	psect	text39,global,reloc=2,class=CODE,delta=1
    56                           	psect	text40,global,reloc=2,class=CODE,delta=1
    57                           	psect	text41,global,reloc=2,class=CODE,delta=1
    58                           	psect	text42,global,reloc=2,class=CODE,delta=1
    59                           	psect	text43,global,reloc=2,class=CODE,delta=1
    60                           	psect	text44,global,reloc=2,class=CODE,delta=1
    61                           	psect	text45,global,reloc=2,class=CODE,delta=1
    62                           	psect	text46,global,reloc=2,class=CODE,delta=1
    63                           	psect	text47,global,reloc=2,class=CODE,delta=1
    64                           	psect	text48,global,reloc=2,class=CODE,delta=1
    65                           	psect	text49,global,reloc=2,class=CODE,delta=1
    66                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    67                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    68  0000                     
    69                           	psect	idataBANK0
    70  006C8B                     __pidataBANK0:
    71                           	opt stack 0
    72                           
    73                           ;initializer for Get_data@F233
    74  006C8B  31                 	db	49
    75  006C8C  32                 	db	50
    76  006C8D  00                 	db	0
    77                           
    78                           	psect	idataBANK1
    79  007758                     __pidataBANK1:
    80                           	opt stack 0
    81                           
    82                           ;initializer for main@F4700
    83  007758  0A                 	db	10
    84  007759  44                 	db	68
    85  00775A  6F                 	db	111
    86  00775B  20                 	db	32
    87  00775C  79                 	db	121
    88  00775D  6F                 	db	111
    89  00775E  75                 	db	117
    90  00775F  20                 	db	32
    91  007760  77                 	db	119
    92  007761  61                 	db	97
    93  007762  6E                 	db	110
    94  007763  74                 	db	116
    95  007764  20                 	db	32
    96  007765  74                 	db	116
    97  007766  6F                 	db	111
    98  007767  20                 	db	32
    99  007768  73                 	db	115
   100  007769  65                 	db	101
   101  00776A  74                 	db	116
   102  00776B  20                 	db	32
   103  00776C  74                 	db	116
   104  00776D  68                 	db	104
   105  00776E  65                 	db	101
   106  00776F  20                 	db	32
   107  007770  74                 	db	116
   108  007771  69                 	db	105
   109  007772  6D                 	db	109
   110  007773  65                 	db	101
   111  007774  3F                 	db	63
   112  007775  20                 	db	32
   113  007776  79                 	db	121
   114  007777  2F                 	db	47
   115  007778  6E                 	db	110
   116  007779  00                 	db	0
   117  00777A  00                 	db	0
   118                           
   119                           ;initializer for Set_date@F214
   120  00777B  0A                 	db	10
   121  00777C  45                 	db	69
   122  00777D  6E                 	db	110
   123  00777E  74                 	db	116
   124  00777F  65                 	db	101
   125  007780  72                 	db	114
   126  007781  20                 	db	32
   127  007782  44                 	db	68
   128  007783  41                 	db	65
   129  007784  54                 	db	84
   130  007785  45                 	db	69
   131  007786  2F                 	db	47
   132  007787  4D                 	db	77
   133  007788  4F                 	db	79
   134  007789  4E                 	db	78
   135  00778A  54                 	db	84
   136  00778B  48                 	db	72
   137  00778C  2F                 	db	47
   138  00778D  59                 	db	89
   139  00778E  45                 	db	69
   140  00778F  41                 	db	65
   141  007790  52                 	db	82
   142  007791  09                 	db	9
   143  007792  44                 	db	68
